Frame Number,Timestamp
0,1652802088.456278
1,1652802088.557101
2,1652802088.658009
3,1652802088.758899
4,1652802088.859745
5,1652802088.960596
6,1652802089.061335
7,1652802089.162301
8,1652802089.263014
9,1652802089.363866
10,1652802089.464771
11,1652802089.565708
12,1652802089.666466
13,1652802089.767544
14,1652802089.868363
15,1652802089.969216
16,1652802090.069972
17,1652802090.171009
18,1652802090.271894
19,1652802090.37271
20,1652802090.473655
21,1652802090.574494
22,1652802090.675349
23,1652802090.776226
24,1652802090.877082
25,1652802090.978031
26,1652802091.078865
27,1652802091.179515
28,1652802091.280547
29,1652802091.381232
30,1652802091.482292
31,1652802091.583156
32,1652802091.683846
33,1652802091.784845
34,1652802091.885642
35,1652802091.986625
36,1652802092.087485
37,1652802092.188347
38,1652802092.289212
39,1652802092.390052
40,1652802092.49091
41,1652802092.591812
42,1652802092.692679
43,1652802092.79353
44,1652802092.894408
45,1652802092.995286
46,1652802093.09607
47,1652802093.19697
48,1652802093.297677
49,1652802093.398753
50,1652802093.499616
51,1652802093.600473
52,1652802093.701342
53,1652802093.802219
54,1652802093.903119
55,1652802094.003938
56,1652802094.1048
57,1652802094.20564
58,1652802094.30655
59,1652802094.407202
60,1652802094.508324
61,1652802094.609097
62,1652802094.70982
63,1652802094.810872
64,1652802094.911514
65,1652802095.012544
66,1652802095.113573
67,1652802095.214174
68,1652802095.315023
69,1652802095.416065
70,1652802095.516774
71,1652802095.617619
72,1652802095.71849
73,1652802095.819547
74,1652802095.920227
75,1652802096.021235
76,1652802096.121998
77,1652802096.223019
78,1652802096.323942
79,1652802096.424734
80,1652802096.525483
81,1652802096.626472
82,1652802096.727209
83,1652802096.828194
84,1652802096.928982
85,1652802097.02994
86,1652802097.130623
87,1652802097.231674
88,1652802097.332346
89,1652802097.433391
90,1652802097.53423
91,1652802097.635138
92,1652802097.73598
93,1652802097.836859
94,1652802097.937625
95,1652802098.038602
96,1652802098.139478
97,1652802098.240173
98,1652802098.341195
99,1652802098.442045
100,1652802098.542862
101,1652802098.643803
102,1652802098.744477
103,1652802098.845544
104,1652802098.946351
105,1652802099.047065
106,1652802099.148131
107,1652802099.248833
108,1652802099.349635
109,1652802099.450729
110,1652802099.551601
111,1652802099.652293
112,1652802099.753303
113,1652802099.854197
114,1652802099.955065
115,1652802100.05592
116,1652802100.156638
117,1652802100.257636
118,1652802100.35852
119,1652802100.459346
120,1652802100.560248
121,1652802100.660936
122,1652802100.762037
123,1652802100.862674
124,1652802100.963599
125,1652802101.064567
126,1652802101.165237
127,1652802101.266326
128,1652802101.367239
129,1652802101.468062
130,1652802101.568739
131,1652802101.669631
132,1652802101.770659
133,1652802101.871517
134,1652802101.97239
135,1652802102.073017
136,1652802102.174127
137,1652802102.274989
138,1652802102.375856
139,1652802102.476688
140,1652802102.57755
141,1652802102.678447
142,1652802102.779326
143,1652802102.880161
144,1652802102.980885
145,1652802103.081675
146,1652802103.182788
147,1652802103.283607
148,1652802103.384508
149,1652802103.485333
150,1652802103.586253
151,1652802103.686945
152,1652802103.787988
153,1652802103.888839
154,1652802103.989619
155,1652802104.09038
156,1652802104.19144
157,1652802104.292315
158,1652802104.393172
159,1652802104.494041
160,1652802104.594919
161,1652802104.69577
162,1652802104.796434
163,1652802104.897546
164,1652802104.998209
165,1652802105.09925
166,1652802105.199943
167,1652802105.300969
168,1652802105.401638
169,1652802105.502701
170,1652802105.603344
171,1652802105.70444
172,1652802105.805299
173,1652802105.906174
174,1652802106.007054
175,1652802106.107886
176,1652802106.208731
177,1652802106.309628
178,1652802106.410331
179,1652802106.511203
180,1652802106.61228
181,1652802106.713099
182,1652802106.813961
183,1652802106.914652
184,1652802107.01571
185,1652802107.116635
186,1652802107.217444
187,1652802107.318308
188,1652802107.419176
189,1652802107.520042
190,1652802107.620858
191,1652802107.721639
192,1652802107.822637
193,1652802107.923373
194,1652802108.024365
195,1652802108.125228
196,1652802108.226085
197,1652802108.326958
198,1652802108.427839
199,1652802108.528693
200,1652802108.629588
201,1652802108.730427
202,1652802108.831162
203,1652802108.93217
204,1652802109.03287
205,1652802109.133893
206,1652802109.234771
207,1652802109.335635
208,1652802109.436474
209,1652802109.537356
210,1652802109.638235
211,1652802109.739163
212,1652802109.839991
213,1652802109.940663
214,1652802110.041638
215,1652802110.142568
216,1652802110.24343
217,1652802110.344251
218,1652802110.445117
219,1652802110.545984
220,1652802110.646888
221,1652802110.747703
222,1652802110.848621
223,1652802110.949312
224,1652802111.050187
225,1652802111.151235
226,1652802111.252086
227,1652802111.352946
228,1652802111.453851
229,1652802111.554697
230,1652802111.655563
231,1652802111.756243
232,1652802111.857273
233,1652802111.958152
234,1652802112.059027
235,1652802112.159898
236,1652802112.26075
237,1652802112.361634
238,1652802112.462482
239,1652802112.563351
240,1652802112.664229
241,1652802112.765081
242,1652802112.865759
243,1652802112.966798
244,1652802113.067757
245,1652802113.168589
246,1652802113.269448
247,1652802113.370282
248,1652802113.471157
249,1652802113.572029
250,1652802113.672765
251,1652802113.773641
252,1652802113.874625
253,1652802113.975491
254,1652802114.076163
255,1652802114.177031
256,1652802114.277857
257,1652802114.378724
258,1652802114.479591
259,1652802114.580471
260,1652802114.681515
261,1652802114.782232
262,1652802114.883239
263,1652802114.983966
264,1652802115.085013
265,1652802115.18569
266,1652802115.286756
267,1652802115.387606
268,1652802115.488427
269,1652802115.589307
270,1652802115.690212
271,1652802115.791088
272,1652802115.891951
273,1652802115.992805
274,1652802116.093639
275,1652802116.194553
276,1652802116.295406
277,1652802116.396095
278,1652802116.497138
279,1652802116.598016
280,1652802116.698712
281,1652802116.799752
282,1652802116.900405
283,1652802117.001444
284,1652802117.102349
285,1652802117.20322
286,1652802117.304084
287,1652802117.404943
288,1652802117.505624
289,1652802117.60668
290,1652802117.707535
291,1652802117.808404
292,1652802117.90927
293,1652802118.010136
294,1652802118.111012
295,1652802118.211883
296,1652802118.312734
297,1652802118.413596
298,1652802118.514464
299,1652802118.615253
300,1652802118.716211
301,1652802118.816866
302,1652802118.917789
303,1652802119.018812
304,1652802119.119665
305,1652802119.220352
306,1652802119.321363
307,1652802119.422265
308,1652802119.523147
309,1652802119.624008
310,1652802119.724864
311,1652802119.82562
312,1652802119.926609
313,1652802120.027498
314,1652802120.12833
315,1652802120.229199
316,1652802120.330063
317,1652802120.430928
318,1652802120.5318
319,1652802120.63264
320,1652802120.733349
321,1652802120.83417
322,1652802120.935264
323,1652802121.036142
324,1652802121.136996
325,1652802121.237675
326,1652802121.338731
327,1652802121.439608
328,1652802121.540466
329,1652802121.641329
330,1652802121.742205
331,1652802121.843071
332,1652802121.943941
333,1652802122.044755
334,1652802122.145634
335,1652802122.246537
336,1652802122.347404
337,1652802122.448269
338,1652802122.549122
339,1652802122.649772
340,1652802122.75086
341,1652802122.85173
342,1652802122.952615
343,1652802123.053466
344,1652802123.15424
345,1652802123.255189
346,1652802123.356115
347,1652802123.456886
348,1652802123.557617
349,1652802123.658669
350,1652802123.759521
351,1652802123.860354
352,1652802123.961218
353,1652802124.062121
354,1652802124.162989
355,1652802124.263861
356,1652802124.364771
357,1652802124.465632
358,1652802124.566272
359,1652802124.667336
360,1652802124.768018
361,1652802124.86894
362,1652802124.969958
363,1652802125.070611
364,1652802125.171483
365,1652802125.272521
366,1652802125.373387
367,1652802125.474343
368,1652802125.575119
369,1652802125.675811
370,1652802125.776857
371,1652802125.877544
372,1652802125.978595
373,1652802126.079275
374,1652802126.180328
375,1652802126.281025
376,1652802126.382046
377,1652802126.482773
378,1652802126.583798
379,1652802126.684421
380,1652802126.785551
381,1652802126.8863
382,1652802126.98709
383,1652802127.088029
384,1652802127.188875
385,1652802127.289656
386,1652802127.390726
387,1652802127.491529
388,1652802127.592448
389,1652802127.693249
390,1652802127.794179
391,1652802127.895115
392,1652802127.995919
393,1652802128.096754
394,1652802128.197618
395,1652802128.298521
396,1652802128.399324
397,1652802128.500213
398,1652802128.600875
399,1652802128.702035
400,1652802128.802867
401,1652802128.903711
402,1652802129.004414
403,1652802129.10548
404,1652802129.206106
405,1652802129.30719
406,1652802129.408057
407,1652802129.508914
408,1652802129.609646
409,1652802129.710659
410,1652802129.811518
411,1652802129.91234
412,1652802130.013246
413,1652802130.1141
414,1652802130.214935
415,1652802130.315898
416,1652802130.416707
417,1652802130.517418
418,1652802130.618439
419,1652802130.719324
420,1652802130.820187
421,1652802130.920967
422,1652802131.021728
423,1652802131.122793
424,1652802131.223652
425,1652802131.32447
426,1652802131.425376
427,1652802131.526254
428,1652802131.627117
429,1652802131.727995
430,1652802131.828823
431,1652802131.92965
432,1652802132.030433
433,1652802132.131438
434,1652802132.232317
435,1652802132.333171
436,1652802132.433858
437,1652802132.534928
438,1652802132.635631
439,1652802132.736628
440,1652802132.837497
441,1652802132.938373
442,1652802133.039248
443,1652802133.140119
444,1652802133.240971
445,1652802133.341644
446,1652802133.442715
447,1652802133.543545
448,1652802133.644438
449,1652802133.745351
450,1652802133.84618
451,1652802133.947051
452,1652802134.047912
453,1652802134.148773
454,1652802134.249617
455,1652802134.350338
456,1652802134.451379
457,1652802134.552072
458,1652802134.653101
459,1652802134.753977
460,1652802134.854845
461,1652802134.955706
462,1652802135.056568
463,1652802135.157469
464,1652802135.258295
465,1652802135.359177
466,1652802135.4598
467,1652802135.560901
468,1652802135.661639
469,1652802135.762638
470,1652802135.863512
471,1652802135.964382
472,1652802136.065128
473,1652802136.166097
474,1652802136.26688
475,1652802136.367713
476,1652802136.468535
477,1652802136.569573
478,1652802136.670444
479,1652802136.771312
480,1652802136.872248
481,1652802136.973077
482,1652802137.073719
483,1652802137.174762
484,1652802137.275617
485,1652802137.376495
486,1652802137.477362
487,1652802137.578239
488,1652802137.678921
489,1652802137.779975
490,1652802137.880676
491,1652802137.981639
492,1652802138.082565
493,1652802138.183446
494,1652802138.284332
495,1652802138.384985
496,1652802138.486038
497,1652802138.586897
498,1652802138.687772
499,1652802138.788447
500,1652802138.889343
501,1652802138.99036
502,1652802139.091236
503,1652802139.192103
504,1652802139.292922
505,1652802139.393646
506,1652802139.494707
507,1652802139.595443
508,1652802139.696427
509,1652802139.797293
510,1652802139.898159
511,1652802139.999026
512,1652802140.099902
513,1652802140.200762
514,1652802140.301405
515,1652802140.402548
516,1652802140.503187
517,1652802140.603998
518,1652802140.704935
519,1652802140.805969
520,1652802140.906836
521,1652802141.007712
522,1652802141.10856
523,1652802141.209386
524,1652802141.310288
525,1652802141.411154
526,1652802141.511991
527,1652802141.612894
528,1652802141.713649
529,1652802141.814636
530,1652802141.915501
531,1652802142.016357
532,1652802142.117189
533,1652802142.21787
534,1652802142.318882
535,1652802142.419646
536,1652802142.520645
537,1652802142.621586
538,1652802142.722437
539,1652802142.823299
540,1652802142.924155
541,1652802143.025026
542,1652802143.125708
543,1652802143.226763
544,1652802143.327633
545,1652802143.428486
546,1652802143.529351
547,1652802143.630217
548,1652802143.731098
549,1652802143.831952
550,1652802143.932821
551,1652802144.033646
552,1652802144.134448
553,1652802144.235247
554,1652802144.336121
555,1652802144.437116
556,1652802144.537965
557,1652802144.638899
558,1652802144.739764
559,1652802144.840617
560,1652802144.941518
561,1652802145.042353
562,1652802145.143231
563,1652802145.244094
564,1652802145.34495
565,1652802145.445639
566,1652802145.546536
567,1652802145.647563
568,1652802145.748383
569,1652802145.849283
570,1652802145.950162
571,1652802146.050999
572,1652802146.151895
573,1652802146.252531
574,1652802146.353632
575,1652802146.454447
576,1652802146.55535
577,1652802146.656035
578,1652802146.757083
579,1652802146.858025
580,1652802146.958826
581,1652802147.059682
582,1652802147.16051
583,1652802147.261381
584,1652802147.362297
585,1652802147.46316
586,1652802147.564046
587,1652802147.664888
588,1652802147.765844
589,1652802147.866626
590,1652802147.967445
591,1652802148.068309
592,1652802148.168993
593,1652802148.270093
594,1652802148.371032
595,1652802148.471823
596,1652802148.572671
597,1652802148.673524
598,1652802148.774425
599,1652802148.875295
600,1652802148.976188
601,1652802149.077011
602,1652802149.177697
603,1652802149.278703
604,1652802149.37961
605,1652802149.480481
606,1652802149.581345
607,1652802149.68221
608,1652802149.783088
609,1652802149.883959
610,1652802149.984816
611,1652802150.085502
612,1652802150.186545
613,1652802150.287285
614,1652802150.388367
615,1652802150.489144
616,1652802150.590002
617,1652802150.690882
618,1652802150.791744
619,1652802150.892615
620,1652802150.993508
621,1652802151.094354
622,1652802151.19522
623,1652802151.296088
624,1652802151.396942
625,1652802151.497649
626,1652802151.598679
627,1652802151.699554
628,1652802151.800425
629,1652802151.901278
630,1652802152.001997
631,1652802152.103018
632,1652802152.20371
633,1652802152.304533
634,1652802152.405486
635,1652802152.506274
636,1652802152.607351
637,1652802152.708218
638,1652802152.809078
639,1652802152.909822
640,1652802153.010806
641,1652802153.111687
642,1652802153.212539
643,1652802153.313406
644,1652802153.414286
645,1652802153.515153
646,1652802153.616017
647,1652802153.716838
648,1652802153.817731
649,1652802153.918544
650,1652802154.019485
651,1652802154.120177
652,1652802154.22117
653,1652802154.322073
654,1652802154.422938
655,1652802154.52382
656,1652802154.624683
657,1652802154.725566
658,1652802154.826463
659,1652802154.927273
660,1652802155.028215
661,1652802155.128968
662,1652802155.229692
663,1652802155.330749
664,1652802155.431436
665,1652802155.532473
666,1652802155.633181
667,1652802155.734215
668,1652802155.834893
669,1652802155.935951
670,1652802156.036621
671,1652802156.13764
672,1652802156.23856
673,1652802156.339391
674,1652802156.440094
675,1652802156.541099
676,1652802156.642079
677,1652802156.74288
678,1652802156.843597
679,1652802156.944604
680,1652802157.045343
681,1652802157.14635
682,1652802157.247063
683,1652802157.348046
684,1652802157.448829
685,1652802157.549641
686,1652802157.650627
687,1652802157.751569
688,1652802157.852369
689,1652802157.953096
690,1652802158.054116
691,1652802158.155029
692,1652802158.255885
693,1652802158.356727
694,1652802158.457616
695,1652802158.558479
696,1652802158.659355
697,1652802158.760205
698,1652802158.861067
699,1652802158.961806
700,1652802159.062814
701,1652802159.163676
702,1652802159.264575
703,1652802159.365365
704,1652802159.466253
705,1652802159.567116
706,1652802159.668033
707,1652802159.768865
708,1652802159.869574
709,1652802159.970611
710,1652802160.071307
711,1652802160.172332
712,1652802160.273198
713,1652802160.374064
714,1652802160.474938
715,1652802160.575812
716,1652802160.676668
717,1652802160.77761
718,1652802160.878401
719,1652802160.979286
720,1652802161.080144
721,1652802161.181003
722,1652802161.281693
723,1652802161.382746
724,1652802161.483611
725,1652802161.58443
726,1652802161.685331
727,1652802161.786109
728,1652802161.886878
729,1652802161.987757
730,1652802162.088798
731,1652802162.189638
732,1652802162.29053
733,1652802162.391395
734,1652802162.492267
735,1652802162.593131
736,1652802162.693814
737,1652802162.794896
738,1652802162.895744
739,1652802162.996561
740,1652802163.09745
741,1652802163.198341
742,1652802163.299195
743,1652802163.400073
744,1652802163.500931
745,1652802163.601618
746,1652802163.702608
747,1652802163.803528
748,1652802163.904217
749,1652802164.005268
750,1652802164.10614
751,1652802164.207009
752,1652802164.307867
753,1652802164.408692
754,1652802164.509601
755,1652802164.61046
756,1652802164.711331
757,1652802164.812195
758,1652802164.913029
759,1652802165.013767
760,1652802165.114806
761,1652802165.215661
762,1652802165.316529
763,1652802165.417448
764,1652802165.518268
765,1652802165.619145
766,1652802165.719825
767,1652802165.820646
768,1652802165.92153
769,1652802166.022616
770,1652802166.123285
771,1652802166.22434
772,1652802166.325195
773,1652802166.426076
774,1652802166.526937
775,1652802166.627758
776,1652802166.728665
777,1652802166.829536
778,1652802166.930404
779,1652802167.031262
780,1652802167.132141
781,1652802167.232995
782,1652802167.333642
783,1652802167.434639
784,1652802167.535607
785,1652802167.636451
786,1652802167.737125
787,1652802167.838205
788,1652802167.938884
789,1652802168.039926
790,1652802168.140763
791,1652802168.241636
792,1652802168.342537
793,1652802168.443405
794,1652802168.54427
795,1652802168.645129
796,1652802168.746039
797,1652802168.846858
798,1652802168.94772
799,1652802169.048593
800,1652802169.149494
801,1652802169.250326
802,1652802169.351177
803,1652802169.452059
804,1652802169.552809
805,1652802169.653657
806,1652802169.754672
807,1652802169.855351
808,1652802169.956408
809,1652802170.057262
810,1652802170.158137
811,1652802170.258992
812,1652802170.35987
813,1652802170.460725
814,1652802170.561624
815,1652802170.66247
816,1652802170.763336
817,1652802170.864206
818,1652802170.965022
819,1652802171.065739
820,1652802171.166802
821,1652802171.267568
822,1652802171.368524
823,1652802171.46939
824,1652802171.570158
825,1652802171.671125
826,1652802171.771828
827,1652802171.872863
828,1652802171.973594
829,1652802172.074601
830,1652802172.175469
831,1652802172.276335
832,1652802172.377154
833,1652802172.477936
834,1652802172.578935
835,1652802172.679804
836,1652802172.780679
837,1652802172.88154
838,1652802172.982394
839,1652802173.083257
840,1652802173.184123
841,1652802173.284991
842,1652802173.385636
843,1652802173.486728
844,1652802173.587585
845,1652802173.688237
846,1652802173.789308
847,1652802173.890216
848,1652802173.991072
849,1652802174.091923
850,1652802174.19279
851,1652802174.293638
852,1652802174.394521
853,1652802174.495333
854,1652802174.596253
855,1652802174.696999
856,1652802174.798048
857,1652802174.898865
858,1652802174.999736
859,1652802175.100588
860,1652802175.201484
861,1652802175.302323
862,1652802175.403199
863,1652802175.504054
864,1652802175.604724
865,1652802175.70564
866,1652802175.806712
867,1652802175.907535
868,1652802176.008353
869,1652802176.109257
870,1652802176.210046
871,1652802176.311004
872,1652802176.411766
873,1652802176.512725
874,1652802176.613597
875,1652802176.714419
876,1652802176.815333
877,1652802176.916204
878,1652802177.017052
879,1652802177.117728
880,1652802177.218801
881,1652802177.319539
882,1652802177.420387
883,1652802177.521201
884,1652802177.622268
885,1652802177.722968
886,1652802177.823999
887,1652802177.924859
888,1652802178.025631
889,1652802178.126585
890,1652802178.227433
891,1652802178.32829
892,1652802178.429186
893,1652802178.530112
894,1652802178.630933
895,1652802178.731789
896,1652802178.832618
897,1652802178.933552
898,1652802179.0344
899,1652802179.135252
900,1652802179.236119
901,1652802179.33689
902,1652802179.43767
903,1652802179.538719
904,1652802179.639374
905,1652802179.740455
906,1652802179.841322
907,1652802179.942011
908,1652802180.043068
909,1652802180.14393
910,1652802180.244787
911,1652802180.345622
912,1652802180.446532
913,1652802180.547397
914,1652802180.648061
915,1652802180.74912
916,1652802180.850033
917,1652802180.950855
918,1652802181.051685
919,1652802181.152592
920,1652802181.253459
921,1652802181.354285
922,1652802181.455198
923,1652802181.555878
924,1652802181.656898
925,1652802181.757805
926,1652802181.858593
927,1652802181.959521
928,1652802182.060396
929,1652802182.161268
930,1652802182.262102
931,1652802182.36301
932,1652802182.463861
933,1652802182.564734
934,1652802182.665623
935,1652802182.766464
936,1652802182.86732
937,1652802182.968207
938,1652802183.068895
939,1652802183.169919
940,1652802183.270772
941,1652802183.371657
942,1652802183.472299
943,1652802183.573385
944,1652802183.674127
945,1652802183.775132
946,1652802183.875951
947,1652802183.976821
948,1652802184.077642
949,1652802184.1786
950,1652802184.279452
951,1652802184.380305
952,1652802184.481188
953,1652802184.582123
954,1652802184.682917
955,1652802184.783788
956,1652802184.884517
957,1652802184.985584
958,1652802185.086397
